INFO 2024-12-10 12:10:48,039 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-10 12:14:11,716 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\apps.py first seen with mtime 1733237571.4357972
DEBUG 2024-12-10 12:14:11,717 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\requests.py first seen with mtime 1733237573.8860788
DEBUG 2024-12-10 12:14:11,717 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1718314299.568798
DEBUG 2024-12-10 12:14:11,718 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\vector_stores\vector_store_file_batch.py first seen with mtime 1732176388.2233272
DEBUG 2024-12-10 12:14:11,719 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\docutils\utils\code_analyzer.py first seen with mtime 1699474840.7748573
DEBUG 2024-12-10 12:14:11,720 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_sync\client\connector.py first seen with mtime 1733225392.965673
DEBUG 2024-12-10 12:14:11,720 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\key_binding\bindings\mouse.py first seen with mtime 1704404570.677812
DEBUG 2024-12-10 12:14:11,721 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\aiohttp\payload.py first seen with mtime 1715109759.7968254
DEBUG 2024-12-10 12:14:11,721 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jedi\api\completion.py first seen with mtime 1699484597.659329
DEBUG 2024-12-10 12:14:11,722 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\chat\chat_completion_message.py first seen with mtime 1732176388.2342978
DEBUG 2024-12-10 12:14:11,723 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1718314299.7167645
DEBUG 2024-12-10 12:14:11,724 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\parso\python\__init__.py first seen with mtime 1641458668.0
DEBUG 2024-12-10 12:14:11,724 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\oxml\text\__init__.py first seen with mtime 1732032435.338775
DEBUG 2024-12-10 12:14:11,725 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\thread_update_params.py first seen with mtime 1732176388.164209
DEBUG 2024-12-10 12:14:11,725 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\googleapiclient\discovery.py first seen with mtime 1731756550.6163912
DEBUG 2024-12-10 12:14:11,726 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pydantic\plugin\_loader.py first seen with mtime 1732281091.7585914
DEBUG 2024-12-10 12:14:11,727 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1718912800.373507
DEBUG 2024-12-10 12:14:11,727 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\chat\chat_completion_role.py first seen with mtime 1732176388.2392838
DEBUG 2024-12-10 12:14:11,728 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\click\__init__.py first seen with mtime 1699473818.6471684
DEBUG 2024-12-10 12:14:11,728 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cloudpickle\__init__.py first seen with mtime 1699480594.722391
DEBUG 2024-12-10 12:14:11,729 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\testing.py first seen with mtime 1718314299.5531592
DEBUG 2024-12-10 12:14:11,729 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\_sysinfo.py first seen with mtime 1718288537.0023215
DEBUG 2024-12-10 12:14:11,729 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\image\png.py first seen with mtime 1732032435.3010094
DEBUG 2024-12-10 12:14:11,730 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1708643189.6955278
DEBUG 2024-12-10 12:14:11,730 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1733237573.6836214
DEBUG 2024-12-10 12:14:11,731 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1708643190.098648
DEBUG 2024-12-10 12:14:11,731 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\magics\basic.py first seen with mtime 1718288536.836193
DEBUG 2024-12-10 12:14:11,732 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1718314299.60371
DEBUG 2024-12-10 12:14:11,732 autoreload File C:\ProgramData\anaconda3\Lib\copyreg.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,733 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_async\client\xpack.py first seen with mtime 1733225392.9566967
DEBUG 2024-12-10 12:14:11,733 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\resources\beta\vector_stores\files.py first seen with mtime 1732176388.0804336
DEBUG 2024-12-10 12:14:11,734 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1716903008.038898
DEBUG 2024-12-10 12:14:11,734 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1708643189.7112885
DEBUG 2024-12-10 12:14:11,735 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pygments\formatter.py first seen with mtime 1699474165.6741226
DEBUG 2024-12-10 12:14:11,735 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\NoteCandidate\__init__.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:14:11,736 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jedi\_compatibility.py first seen with mtime 1699484597.659329
DEBUG 2024-12-10 12:14:11,736 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1699498915.5297248
DEBUG 2024-12-10 12:14:11,737 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\_typemod.py first seen with mtime 1731756510.5295262
DEBUG 2024-12-10 12:14:11,737 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\key_binding\bindings\vi.py first seen with mtime 1704404570.677812
DEBUG 2024-12-10 12:14:11,738 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pdfminer\glyphlist.py first seen with mtime 1731756535.5381703
DEBUG 2024-12-10 12:14:11,739 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\widgets\toolbars.py first seen with mtime 1704404570.7260852
DEBUG 2024-12-10 12:14:11,739 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pydantic\_internal\_namespace_utils.py first seen with mtime 1732281091.7406397
DEBUG 2024-12-10 12:14:11,740 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\text_delta_block.py first seen with mtime 1732176388.201386
DEBUG 2024-12-10 12:14:11,740 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\http.py first seen with mtime 1733237574.456924
DEBUG 2024-12-10 12:14:11,741 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\strdispatch.py first seen with mtime 1718288537.0345907
DEBUG 2024-12-10 12:14:11,741 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\attr\_cmp.py first seen with mtime 1699473754.4269657
DEBUG 2024-12-10 12:14:11,742 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\arrays.cp312-win_amd64.pyd first seen with mtime 1718315789.1900754
DEBUG 2024-12-10 12:14:11,742 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1718314299.568798
DEBUG 2024-12-10 12:14:11,743 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\operations_v1\transports\base.py first seen with mtime 1731756536.960436
DEBUG 2024-12-10 12:14:11,743 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1708643189.8871071
DEBUG 2024-12-10 12:14:11,744 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\assistant_update_params.py first seen with mtime 1732176388.152241
DEBUG 2024-12-10 12:14:11,744 autoreload File C:\ProgramData\anaconda3\Lib\asyncio\constants.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,745 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\docutils\utils\error_reporting.py first seen with mtime 1699474840.7748573
DEBUG 2024-12-10 12:14:11,745 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pymongo\server_api.py first seen with mtime 1731756515.8684394
DEBUG 2024-12-10 12:14:11,745 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\attr\__init__.py first seen with mtime 1699473754.4112885
DEBUG 2024-12-10 12:14:11,746 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pdfplumber\utils\clustering.py first seen with mtime 1731756550.04193
DEBUG 2024-12-10 12:14:11,746 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\image\constants.py first seen with mtime 1732032435.2953172
DEBUG 2024-12-10 12:14:11,747 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\terminal\shortcuts\filters.py first seen with mtime 1718288536.9649673
DEBUG 2024-12-10 12:14:11,747 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1629708024.0
DEBUG 2024-12-10 12:14:11,748 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\views\i18n.py first seen with mtime 1733237574.45094
DEBUG 2024-12-10 12:14:11,748 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\escsm.py first seen with mtime 1699498915.5297248
DEBUG 2024-12-10 12:14:11,749 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_async\client\esql.py first seen with mtime 1733225392.92678
DEBUG 2024-12-10 12:14:11,749 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\services\generative_service\transports\rest.py first seen with mtime 1731756553.6036253
DEBUG 2024-12-10 12:14:11,750 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\image_file_delta.py first seen with mtime 1732176388.1764512
DEBUG 2024-12-10 12:14:11,750 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733237572.361104
DEBUG 2024-12-10 12:14:11,751 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\builtin_trap.py first seen with mtime 1718288536.7949343
DEBUG 2024-12-10 12:14:11,751 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jedi\api\environment.py first seen with mtime 1699484597.6750786
DEBUG 2024-12-10 12:14:11,752 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1708643189.6791406
DEBUG 2024-12-10 12:14:11,752 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\services\permission_service\transports\rest.py first seen with mtime 1731756553.618585
DEBUG 2024-12-10 12:14:11,753 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\progress_bar.py first seen with mtime 1699475535.2873464
DEBUG 2024-12-10 12:14:11,753 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\operations_v1\pagers_async.py first seen with mtime 1731756536.9584415
DEBUG 2024-12-10 12:14:11,754 autoreload File C:\ProgramData\anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,754 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\anyio\__init__.py first seen with mtime 1706220284.2498503
DEBUG 2024-12-10 12:14:11,755 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\grpc\_compression.py first seen with mtime 1731756512.768538
DEBUG 2024-12-10 12:14:11,756 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\_acompat.py first seen with mtime 1731756510.5055683
DEBUG 2024-12-10 12:14:11,756 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\shared_params\function_parameters.py first seen with mtime 1732176388.2652147
DEBUG 2024-12-10 12:14:11,757 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\audio\transcription_segment.py first seen with mtime 1732176388.1342893
DEBUG 2024-12-10 12:14:11,757 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\shared_params\response_format_json_object.py first seen with mtime 1732176388.265795
DEBUG 2024-12-10 12:14:11,758 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pydantic\v1\decorator.py first seen with mtime 1732281091.7678478
DEBUG 2024-12-10 12:14:11,759 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1578590421.0
DEBUG 2024-12-10 12:14:11,759 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_sync\client\cat.py first seen with mtime 1733225392.9626808
DEBUG 2024-12-10 12:14:11,759 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\lib\_tools.py first seen with mtime 1732176388.0435321
DEBUG 2024-12-10 12:14:11,760 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\runs\step_retrieve_params.py first seen with mtime 1732176388.2153473
DEBUG 2024-12-10 12:14:11,760 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\assistant_tool.py first seen with mtime 1732176388.1452599
DEBUG 2024-12-10 12:14:11,761 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\services\text_service\transports\__init__.py first seen with mtime 1731756553.637535
DEBUG 2024-12-10 12:14:11,761 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1708643189.7112885
DEBUG 2024-12-10 12:14:11,762 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\aiohttp\client.py first seen with mtime 1715109759.7810905
DEBUG 2024-12-10 12:14:11,762 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\aiohttp\abc.py first seen with mtime 1715109759.7810905
DEBUG 2024-12-10 12:14:11,763 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\properties.cp312-win_amd64.pyd first seen with mtime 1718315833.9455638
DEBUG 2024-12-10 12:14:11,763 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1699498915.5460107
DEBUG 2024-12-10 12:14:11,764 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\urls\converters.py first seen with mtime 1733237574.4140384
DEBUG 2024-12-10 12:14:11,764 autoreload File C:\ProgramData\anaconda3\Lib\filecmp.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,764 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1708643190.003091
DEBUG 2024-12-10 12:14:11,765 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1718314299.568798
DEBUG 2024-12-10 12:14:11,765 autoreload File C:\ProgramData\anaconda3\Lib\xml\parsers\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,766 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\proto\marshal\rules\__init__.py first seen with mtime 1731756518.2311463
DEBUG 2024-12-10 12:14:11,766 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\text.py first seen with mtime 1718288537.0357306
DEBUG 2024-12-10 12:14:11,767 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\text\tabstops.py first seen with mtime 1732032435.3861437
DEBUG 2024-12-10 12:14:11,767 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\key_binding\defaults.py first seen with mtime 1704404570.658841
DEBUG 2024-12-10 12:14:11,768 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\types\uuid.py first seen with mtime 1731756510.5644324
DEBUG 2024-12-10 12:14:11,768 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1708643190.0350938
DEBUG 2024-12-10 12:14:11,769 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1718912800.390352
DEBUG 2024-12-10 12:14:11,769 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1718912800.390352
DEBUG 2024-12-10 12:14:11,770 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\asgiref\sync.py first seen with mtime 1731756515.6402907
DEBUG 2024-12-10 12:14:11,771 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\anyio\from_thread.py first seen with mtime 1706220284.2656267
